date,store_id,product_id,quantity_sold,revenue
1990-07-07,931,P20,-5,error
1994-11-02,609,P63,-5,
2024-04-10,,XX,,1003
1982-03-13,,XX,,
1994-10-26,876,,66768,
2001-03-15,36,XX,,
2021-08-02,,P35,,error
1980-01-17,566,,,
1971-09-22,180,P38,,
2018-07-18,755,P28,,2671
2022-10-04,,,,
2021-02-06,,XX,,error
1998-03-18,,,98749,error
1992-03-02,,P45,-5,
2004-04-06,,P42,99635,
2008-06-25,448,,,2253
2008-06-03,,P70,,error
1973-03-25,662,P19,,1395
2009-04-23,,XX,-5,
1975-03-27,,XX,54033,1155
2005-08-22,,P79,100465,error
1987-08-07,241,,-5,
1975-08-19,,XX,,2781
1976-03-13,428,,,
2016-10-07,742,XX,-5,error
1984-07-04,,P72,-5,2867
2014-04-15,,XX,,
2011-11-28,49,XX,,
2009-01-12,,P27,,
1984-12-25,31,P44,-5,
1974-08-16,144,,83773,952
1991-09-14,472,,102804,error
1982-10-24,139,P61,,
2019-12-13,476,,-5,
1999-09-10,892,,,702
2007-02-17,675,,62443,error
2020-01-09,,P72,-5,
1982-05-02,,P53,,
1997-08-30,,XX,,
1978-04-01,627,XX,-5,2948
2023-06-28,292,P58,-5,
1978-01-13,,XX,,error
2013-09-12,263,XX,,2195
2020-12-29,194,,,error
2017-03-18,389,XX,,
1982-06-14,881,XX,,2022
1976-07-19,833,XX,-5,
1983-07-20,,,-5,
1972-08-12,,,-5,
2005-01-29,550,,30252,
2000-11-06,,,,
2000-11-19,,,,
1988-10-13,387,,,
2017-03-13,,,57923,878
2005-12-21,214,,,
1983-01-21,,P40,42622,error
1992-04-10,,,-5,
2017-08-30,,P27,87938,1675
2014-03-19,900,,-5,
1997-02-12,,,,
1987-08-24,764,P30,,
1979-10-31,,XX,-5,2381
2014-05-05,582,XX,99235,
1977-10-27,,P39,105338,1820
2014-10-27,,P64,64004,
